{'Prediction': array(243), 'Contrast Class': array(254), 'SNR': array(0.59303021), 'Log Likelihood': 12.887201, 'IoU': 0.6043600562866133, 'Logit': tensor([[-2.1113e+00, -3.0873e+00, -2.9957e+00, -2.8748e+00, -1.8326e+00,
         -1.8947e+00, -1.9397e+00, -2.9243e+00, -2.5265e+00, -5.3555e+00,
         -2.3073e+00, -2.6957e-01, -2.8210e+00, -1.8589e+00, -4.8487e+00,
         -3.8555e+00, -3.6346e+00, -9.2114e-01, -3.8647e+00, -8.8003e-01,
         -7.9524e-01, -5.2278e-03,  1.7711e-01, -1.3666e-01, -2.0719e+00,
         -2.1033e-01, -1.0161e+00, -3.3378e+00, -1.4380e+00, -1.5199e+00,
         -7.6935e-01,  1.0033e+00, -4.0949e+00, -3.3707e+00, -1.1043e+00,
         -9.9046e-01, -2.8527e+00, -3.2005e+00,  6.0856e-01, -2.4209e+00,
         -3.3031e+00, -5.3883e-01,  7.5515e-01, -4.6441e+00, -2.7239e+00,
         -5.1263e+00,  1.4082e-01,  5.4197e-01, -1.9234e+00, -3.1669e-01,
          7.5248e-01,  1.2906e+00,  2.8177e+00, -8.7816e-01,  1.4722e+00,
          1.5784e+00, -1.6515e+00, -2.1346e-01, -1.8231e+00,  8.9483e-01,
          3.4427e-01,  2.7327e+00,  1.6766e+00, -7.4880e-02, -8.6741e-01,
         -1.8509e+00,  1.5932e+00,  3.8410e+00,  1.4776e+00,  5.8362e-02,
          1.4912e+00,  2.4946e+00, -3.0719e+00,  1.4032e+00,  7.2533e+00,
          4.7386e+00,  1.0355e+00, -8.4511e-01, -3.7641e+00, -3.9803e+00,
          2.1192e+00,  3.2894e-01, -1.5373e+00, -2.2845e-01, -2.0747e+00,
          2.2737e+00,  4.7708e-01, -2.0361e-01,  9.4527e-02, -5.1389e-01,
          1.0754e+00, -3.1075e-01, -7.4252e-01,  4.0940e+00,  1.6750e+00,
          1.2565e+00, -8.4723e-01,  2.2724e+00,  5.2536e-02,  1.5416e+00,
         -3.8716e-01, -7.9078e-01,  1.3578e+00,  4.6631e+00, -1.1168e+00,
         -6.2736e-01, -1.1079e+00, -1.2432e+00, -3.4577e-01, -2.0231e+00,
         -1.0459e+00,  1.0040e+00,  2.1444e+00,  2.9174e-01,  1.4706e-01,
         -1.9516e+00, -3.4510e-01, -2.6560e+00,  4.2492e+00,  6.2851e-01,
          1.6441e+00, -1.0464e+00,  2.2984e+00, -3.0925e+00, -7.4757e-01,
          1.4552e-01, -3.6101e+00,  1.9449e+00, -2.2093e+00, -6.1587e-01,
         -1.7028e+00,  1.2239e+00,  2.5150e+00,  3.5468e+00, -2.7298e+00,
          3.7066e+00,  3.1878e+00,  6.3711e-01, -1.2512e-01,  2.4992e-01,
         -4.8158e+00, -1.5986e+00,  3.2652e+00,  7.0594e-01,  9.4925e-01,
         -4.0058e-02,  8.5478e-01,  1.8166e+00,  1.5120e+00,  5.5978e-01,
         -2.9439e+00, -4.0639e-01, -1.4832e+00, -7.8768e-01,  2.9344e+00,
          3.8245e+00,  3.2189e+00, -1.1817e+00, -7.2107e-01,  4.1399e+00,
          3.0383e+00,  2.6844e+00,  2.3379e+00,  1.4388e+00, -1.1274e+00,
         -2.9705e+00,  5.4359e-02, -8.8762e-01,  5.8039e-01,  2.9371e+00,
          9.2578e-01,  1.0515e+00,  3.0229e-01,  5.5205e-02,  7.9707e+00,
         -1.1261e+00, -6.8381e-02,  1.8283e+00, -1.5171e+00,  8.7244e+00,
         -2.7905e+00, -4.2435e-02, -7.6390e-01,  2.8257e+00, -1.9510e+00,
          1.3207e+00, -1.4775e+00, -2.7410e+00,  2.8609e+00,  4.6744e-01,
         -2.3970e+00, -2.0535e+00,  1.9342e+00,  8.5625e-01, -3.3102e+00,
         -1.0240e+00,  1.9048e+00, -9.4848e-01, -1.3452e+00,  3.4868e+00,
          1.8520e+00, -6.1098e-02,  2.2447e+00, -2.9166e+00,  2.4335e+00,
         -1.5348e+00,  2.1533e-01, -2.0959e+00,  1.1653e+00, -2.6999e+00,
          3.4369e+00, -7.5526e-01,  1.6547e-02, -4.3939e+00,  1.9375e-01,
         -2.7228e+00, -3.1909e+00, -1.3371e+00,  1.4900e+00, -1.7232e+00,
          8.9170e-01, -1.8865e-01, -5.0341e-01,  6.1436e-02, -4.4183e+00,
          5.8211e-01, -1.4490e+00,  5.4682e-01,  4.4264e+00,  2.0908e+00,
         -4.8863e+00,  2.1228e+00, -2.8614e+00, -5.9754e-01, -1.5822e+00,
         -1.9804e+00, -7.2601e-01, -2.1531e+00,  2.6151e+00,  9.6992e-01,
         -1.1020e+00, -3.3604e-01,  2.9954e-01, -2.1852e-01, -1.2537e+00,
         -1.3574e+00,  2.7126e+00,  3.7045e+00,  3.7205e+00, -9.7420e-01,
          3.4967e-01,  1.8814e+00, -2.4650e+00, -1.1699e+00,  1.8876e+00,
          2.0931e+00, -1.0291e+00,  6.7591e-02,  8.3739e-01,  3.0382e+00,
          1.1920e+00,  1.7048e+00,  1.1916e+00, -1.4641e+00,  5.1219e-01,
         -1.8464e+00,  7.1417e-01, -5.1542e-01, -1.8388e+00, -2.1823e+00,
          2.4094e+00,  1.3954e+00,  8.4725e-02, -1.3668e+00, -8.1149e-01,
         -2.0562e+00,  3.7141e-02,  1.0013e+00,  2.2841e+00,  2.4212e+00,
         -9.1852e-01, -3.0884e-01, -1.3880e+00,  1.7030e+00, -1.0095e+00,
         -2.4509e+00,  1.2032e+00, -7.2872e-01,  3.7773e+00, -3.5720e+00,
         -2.6638e+00,  4.9892e+00,  3.3531e-01,  8.7525e-01, -7.0449e-02,
          2.3591e+00, -1.1293e+00, -7.5943e-01, -7.7538e-01,  2.1715e+00,
          2.9451e+00, -2.1328e+00, -1.1965e+00, -1.3749e+00, -2.9010e-01,
         -5.0569e-01,  1.4875e+00, -1.6466e+00, -1.0844e+00, -4.8415e-01,
         -4.5443e-01, -3.1576e+00, -1.0975e+00,  1.8137e+00,  4.7585e-01,
          9.6021e-01,  8.0080e+00, -2.9450e+00,  1.4994e+00, -1.1845e+00,
          1.0367e+00,  1.2449e+00, -3.0202e-01, -3.5888e+00, -3.2415e+00,
         -3.9085e+00, -2.8927e-01, -7.2828e-01,  8.1725e-01, -1.4382e+00,
         -2.2734e+00,  2.8265e+00, -6.9372e-01, -3.2371e-01, -1.9002e+00,
         -7.6727e-01,  1.7759e+00,  2.4949e+00,  2.2402e-01, -1.3067e+00,
          4.6787e+00, -1.2594e+00, -3.4208e-01, -7.5174e-02, -8.2322e-01,
         -1.6138e-01,  4.2656e+00,  5.5217e-01,  2.0919e+00, -2.8684e-01,
         -1.8656e+00, -7.3416e-01, -3.7117e+00,  8.4060e-01, -1.2656e+00,
         -3.5193e+00,  1.6016e+00,  6.0888e-01, -9.1058e-01,  2.2953e+00,
          1.3459e+00,  4.1185e+00,  4.8474e+00, -3.1399e+00, -2.5740e+00,
          2.0263e+00, -1.1983e+00, -8.2785e-01,  2.0021e+00,  3.2228e+00,
         -2.6335e+00,  3.0408e+00,  9.1822e-01,  1.1849e+00,  1.1862e-01,
          3.9324e-01,  1.6452e+00,  1.8602e+00,  1.8839e+00, -5.1144e-01,
          2.4667e+00,  3.0632e+00,  4.2931e-01,  7.8175e-01, -1.2762e+00,
          1.5724e+00, -1.0255e+00,  2.1526e+00,  2.4438e-01, -2.6728e+00,
          4.3113e+00, -2.4841e+00, -2.9311e-01,  7.3244e+00,  2.1595e+00,
         -3.1431e+00,  1.7599e+00,  3.3175e+00, -7.9627e-01,  1.5627e+00,
          4.4451e+00,  2.0138e+00, -8.6413e-01, -1.2329e+00, -8.3648e-01,
          3.0451e+00, -7.3827e-01,  5.1587e-01,  8.7036e-01,  1.5792e+00,
          4.6868e+00,  4.1825e+00, -3.7627e+00,  3.1642e+00,  3.3646e+00,
          1.8268e+00, -1.4746e+00, -1.7992e+00,  3.6764e+00,  2.4760e+00,
         -5.2004e-01, -2.4611e+00,  1.4274e+00,  5.6124e-01,  4.5722e-01,
          2.9613e+00,  1.0841e+00,  3.5276e-01,  3.0164e+00,  6.6359e+00,
          1.8424e+00,  3.8276e+00,  9.4766e-01,  5.9539e+00,  1.7176e+00,
          1.8977e-01,  6.3827e-01,  3.9069e+00, -1.6958e+00,  7.9440e+00,
         -2.9193e-01,  1.7511e+00, -3.5450e+00, -4.4424e-01,  3.0923e+00,
          6.9496e+00,  3.7226e+00, -1.8403e+00,  3.0594e+00,  4.8817e-01,
         -3.2401e+00,  7.8594e+00, -1.4641e+00,  1.4062e+00, -3.6844e+00,
         -2.0854e+00, -6.9615e-01, -2.6944e+00,  2.0675e+00, -2.6687e+00,
         -4.8757e+00, -4.6993e+00, -3.0565e+00, -4.1422e-01, -7.2656e-02,
         -1.2030e+00, -8.1612e-01,  3.3693e+00,  1.3406e+00,  2.9741e-01,
          1.1321e+00,  3.6257e+00,  4.7470e-01, -4.2584e+00, -2.2790e-01,
         -1.4402e+00,  1.8834e+00,  4.1139e+00,  1.1141e+00, -2.5702e+00,
          3.4897e+00,  5.5576e+00,  1.8681e+00,  6.9663e-03,  7.0764e-01,
          9.2471e-01,  2.6399e+00, -1.5399e+00,  2.3891e+00,  2.2138e-01,
          2.2515e+00,  3.6139e+00,  6.6844e+00, -1.1489e+00, -5.9772e-01,
         -4.2843e-01, -3.6446e+00,  1.3253e+00,  2.2894e+00,  3.1659e+00,
          1.6280e+00,  2.9315e+00, -1.1380e+00,  2.2385e+00, -1.4504e+00,
          3.0704e-01, -1.3896e+00, -2.5350e+00,  2.2966e+00,  1.0201e-01,
         -2.4380e-01, -3.0757e+00,  1.5949e-02, -1.5616e+00, -1.0431e+00,
         -7.5547e-01,  4.8370e+00, -2.2421e+00, -4.0755e+00,  3.5479e-01,
         -8.8812e-01, -3.8806e-01,  5.6477e+00,  1.2679e+00,  1.0553e+00,
          1.2061e+00,  1.0008e+00, -1.6542e+00, -3.5204e+00, -2.2008e+00,
          1.7770e-01, -9.6752e-01,  1.9613e-01, -2.0295e+00,  4.8623e+00,
         -5.1986e+00,  3.3727e+00,  6.5455e+00,  5.0641e+00,  3.0080e+00,
         -3.2464e+00, -4.1562e-02, -2.7439e+00,  7.1253e-01,  1.7760e+00,
          2.2520e+00, -1.2164e+00,  1.8316e+00, -1.8427e+00, -1.9581e+00,
          2.3541e+00, -4.2882e-01, -1.6690e+00, -2.7472e+00, -2.0025e+00,
          1.2619e+00, -1.0650e+00,  8.4672e-01,  2.3636e+00, -2.5905e+00,
         -2.7115e+00,  1.2602e+00, -2.5116e+00, -2.8512e-01, -3.2871e-01,
         -2.4498e+00, -3.7272e+00, -2.0241e+00, -4.7454e-01,  2.7517e+00,
          2.4808e+00,  4.7565e-01, -5.8930e-01,  9.2323e-01,  2.8325e+00,
         -2.5735e+00, -1.1473e-01, -5.5635e-01, -2.5916e+00,  1.5666e+00,
          2.8761e-01,  1.1841e+00,  1.4151e+00,  5.1803e-01, -1.1469e+00,
          3.0916e-01, -4.2857e+00, -8.3646e-01,  7.9285e-01, -2.7372e+00,
         -1.5045e-01, -8.5794e-01, -3.5512e+00, -9.8833e-01,  2.2997e+00,
         -5.0049e-01, -1.0188e+00, -1.6073e+00, -1.7973e+00, -3.6038e+00,
         -8.6002e-02,  1.7559e+00, -1.1455e+00,  9.6079e-01, -1.8453e+00,
          1.7263e+00,  4.2457e-01, -1.2982e+00, -1.0819e-01, -3.2134e-01,
         -2.2349e+00,  2.7266e-01, -2.8878e+00, -2.5210e+00, -3.7087e+00,
          1.2562e+00, -3.0792e+00,  1.1063e+00, -1.4118e+00, -1.7659e+00,
         -4.7956e+00, -2.3923e-01, -1.0161e+00, -2.7407e+00, -1.4780e+00,
         -3.8064e+00, -4.0389e+00,  5.8012e-01, -3.4805e+00, -4.1612e+00,
         -3.3232e+00, -4.1058e+00, -2.4623e+00, -4.3423e+00, -2.9833e+00,
         -2.2717e+00, -1.6548e+00, -1.7517e+00, -1.1018e-01,  5.8139e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>)}
